park_code,park_name,wiki_url,nps_url,area_acres,lat,lon
FOSU,Fort Sumter and Fort Moultrie National Historical Park,https://en.wikipedia.org/wiki/Fort_Sumter_and_Fort_Moultrie_National_Historical_Park,https://www.nps.gov/FOSU/index.htm,199.57,32.75222,-79.87472
FOTH,Ford's Theatre National Historic Site,https://en.wikipedia.org/wiki/Ford's_Theatre_National_Historic_Site,https://www.nps.gov/FOTH/index.htm,0.29,38.89667,-77.02583
FOUN,Fort Union National Monument,https://en.wikipedia.org/wiki/Fort_Union_National_Monument,https://www.nps.gov/FOUN/index.htm,720.6,35.907,-105.015
FOUS,Fort Union Trading Post National Historic Site,https://en.wikipedia.org/wiki/Fort_Union_Trading_Post_National_Historic_Site,https://www.nps.gov/FOUS/index.htm,444.0,47.99944,-104.04056
FOVA,Fort Vancouver National Historic Site,https://en.wikipedia.org/wiki/Fort_Vancouver_National_Historic_Site,https://www.nps.gov/FOVA/index.htm,207.0,45.625395,-122.6581525
FOWA,Fort Washington Park,https://en.wikipedia.org/wiki/Fort_Washington_Park,https://www.nps.gov/FOWA/index.htm,341.0,38.71083,-77.03306
FRDE,Franklin Delano Roosevelt Memorial,https://en.wikipedia.org/wiki/Franklin_Delano_Roosevelt_Memorial,https://www.nps.gov/FRDE/index.htm,7.5,38.88389,-77.04444
FRDO,Frederick Douglass National Historic Site,https://en.wikipedia.org/wiki/Frederick_Douglass_National_Historic_Site,https://www.nps.gov/FRDO/index.htm,9.0,38.86333,-76.98528
FRHI,Friendship Hill National Historic Site,https://en.wikipedia.org/wiki/Friendship_Hill_National_Historic_Site,https://www.nps.gov/FRHI/index.htm,675.0,39.77778,-79.92917
FRLA,Frederick Law Olmsted National Historic Site,https://en.wikipedia.org/wiki/Frederick_Law_Olmsted_National_Historic_Site,https://www.nps.gov/FRLA/index.htm,7.0,42.325,-71.13222
FRRI,Freedom Riders National Monument,https://en.wikipedia.org/wiki/Freedom_Riders_National_Monument,https://www.nps.gov/FRRI/index.htm,7.83,33.635,-85.90833
FRSP,Fredericksburg & Spotsylvania National Military Park,https://en.wikipedia.org/wiki/Fredericksburg_and_Spotsylvania_National_Military_Park,https://www.nps.gov/FRSP/index.htm,8405.0,38.29306,-77.46917
FRST,First State National Historical Park,https://en.wikipedia.org/wiki/First_State_National_Historical_Park,https://www.nps.gov/FRST/index.htm,,39.66472,-75.56528
GAAR,Gates Of The Arctic National Park & Preserve,https://en.wikipedia.org/wiki/Gates_Of_The_Arctic_National_Park_and_Preserve,https://www.nps.gov/GAAR/index.htm,8472506.0,67.783,-153.3
GARI,Gauley River National Recreation Area,https://en.wikipedia.org/wiki/Gauley_River_National_Recreation_Area,https://www.nps.gov/GARI/index.htm,11507.0,38.22,-80.89
GATE,Gateway National Recreation Area,https://en.wikipedia.org/wiki/Gateway_National_Recreation_Area,https://www.nps.gov/GATE/index.htm,26607.0,40.454,-73.99699
GEGR,General Grant National Memorial,https://en.wikipedia.org/wiki/General_Grant_National_Memorial,https://www.nps.gov/GEGR/index.htm,0.76,40.81333,-73.96306
GERO,George Rogers Clark National Historical Park,https://en.wikipedia.org/wiki/George_Rogers_Clark_National_Historical_Park,https://www.nps.gov/GERO/index.htm,24.3,38.679194,-87.5355944
GETT,Gettysburg National Military Park,https://en.wikipedia.org/wiki/Gettysburg_National_Military_Park,https://www.nps.gov/GETT/index.htm,6032.0,39.80861,-77.23667
GEWA,George Washington Birthplace National Monument,https://en.wikipedia.org/wiki/George_Washington_Birthplace_National_Monument,https://www.nps.gov/GEWA/index.htm,661.7,38.18556,-76.91639
GICL,Gila Cliff Dwellings National Monument,https://en.wikipedia.org/wiki/Gila_Cliff_Dwellings_National_Monument,https://www.nps.gov/GICL/index.htm,533.0,33.22722,-108.27222
GLAC,Glacier National Park,https://en.wikipedia.org/wiki/Glacier_National_Park_(U.S.),https://www.nps.gov/GLAC/index.htm,1013322.0,48.755,-113.8
GLBA,Glacier Bay National Park & Preserve,https://en.wikipedia.org/wiki/Glacier_Bay_National_Park_and_Preserve,https://www.nps.gov/GLBA/index.htm,3223384.0,58.5,-137.0
GLCA,Glen Canyon National Recreation Area,https://en.wikipedia.org/wiki/Glen_Canyon_National_Recreation_Area,https://www.nps.gov/GLCA/index.htm,1254117.0,36.99361,-111.48694
GOGA,Golden Gate National Recreation Area,https://en.wikipedia.org/wiki/Golden_Gate_National_Recreation_Area,https://www.nps.gov/GOGA/index.htm,82116.0,37.8,-122.48
GOIS,Governors Island National Monument,https://en.wikipedia.org/wiki/Governors_Island_National_Monument,https://www.nps.gov/GOIS/index.htm,22.78,40.69139,-74.01611
GOSP,Golden Spike National Historical Park,https://en.wikipedia.org/wiki/Golden_Spike_National_Historical_Park,https://www.nps.gov/GOSP/index.htm,2735.0,41.6179,-112.5516
GRBA,Great Basin National Park,https://en.wikipedia.org/wiki/Great_Basin_National_Park,https://www.nps.gov/GRBA/index.htm,77180.0,39.00581,-114.21969
GRCA,Grand Canyon National Park,https://en.wikipedia.org/wiki/Grand_Canyon_National_Park,https://www.nps.gov/GRCA/index.htm,1217262.0,36.0552608,-112.1218355
GREE,Greenbelt Park,https://en.wikipedia.org/wiki/Greenbelt_Park,https://www.nps.gov/GREE/index.htm,1176.0,38.98333,-76.89778
GRKO,Grant-Kohrs Ranch National Historic Site,https://en.wikipedia.org/wiki/Grant-Kohrs_Ranch_National_Historic_Site,https://www.nps.gov/GRKO/index.htm,1618.0,46.40833,-112.73944
GRPO,Grand Portage National Monument,https://en.wikipedia.org/wiki/Grand_Portage_National_Monument,https://www.nps.gov/GRPO/index.htm,710.0,47.99639,-89.73417
GRSA,Great Sand Dunes National Park & Preserve,https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Park_and_Preserve,https://www.nps.gov/GRSA/index.htm,149028.0,37.7329,-105.5121
GRSM,Great Smoky Mountains National Park,https://en.wikipedia.org/wiki/Great_Smoky_Mountains_National_Park,https://www.nps.gov/GRSM/index.htm,522419.0,35.61111,-83.425
GRTE,Grand Teton National Park,https://en.wikipedia.org/wiki/Grand_Teton_National_Park,https://www.nps.gov/GRTE/index.htm,310000.0,43.83333,-110.70083
GUCO,Guilford Courthouse National Military Park,https://en.wikipedia.org/wiki/Guilford_Courthouse_National_Military_Park,https://www.nps.gov/GUCO/index.htm,253.54,36.13139,-79.84639
GUIS,Gulf Islands National Seashore,https://en.wikipedia.org/wiki/Gulf_Islands_National_Seashore,https://www.nps.gov/GUIS/index.htm,135457.89,30.36444,-86.9675
GUMO,Guadalupe Mountains National Park,https://en.wikipedia.org/wiki/Guadalupe_Mountains_National_Park,https://www.nps.gov/GUMO/index.htm,86367.0,31.917,-104.867
GWCA,George Washington Carver National Monument,https://en.wikipedia.org/wiki/George_Washington_Carver_National_Monument,https://www.nps.gov/GWCA/index.htm,240.0,36.986361,-94.354191
GWMP,George Washington Memorial Parkway,https://en.wikipedia.org/wiki/George_Washington_Memorial_Parkway,https://www.nps.gov/GWMP/index.htm,,,
HAFE,Harpers Ferry National Historical Park,https://en.wikipedia.org/wiki/Harpers_Ferry_National_Historical_Park,https://www.nps.gov/HAFE/index.htm,3660.73,39.32278,-77.72972
HAFO,Hagerman Fossil Beds National Monument,https://en.wikipedia.org/wiki/Hagerman_Fossil_Beds_National_Monument,https://www.nps.gov/HAFO/index.htm,4351.0,42.79028,-114.94528
HAGR,Hamilton Grange National Memorial,https://en.wikipedia.org/wiki/Hamilton_Grange_National_Memorial,https://www.nps.gov/HAGR/index.htm,1.04,40.82139,-73.94722
HALE,Haleakalā National Park,https://en.wikipedia.org/wiki/Haleakala_National_Park,https://www.nps.gov/HALE/index.htm,33265.0,20.71667,-156.16667
HAMP,Hampton National Historic Site,https://en.wikipedia.org/wiki/Hampton_National_Historic_Site,https://www.nps.gov/HAMP/index.htm,62.04,39.41611,-76.5875
HART,Harriet Tubman National Historical Park,https://en.wikipedia.org/wiki/Harriet_Tubman_National_Historical_Park,https://www.nps.gov/HART/index.htm,,42.9111028,-76.5677806
HATU,Harriet Tubman Underground Railroad National Historical Park,https://en.wikipedia.org/wiki/Harriet_Tubman_Underground_Railroad_National_Historical_Park,https://www.nps.gov/HATU/index.htm,480.0,38.4483,-76.1387
HAVO,Hawaiʻi Volcanoes National Park,https://en.wikipedia.org/wiki/Hawaii_Volcanoes_National_Park,https://www.nps.gov/HAVO/index.htm,354461.0,19.383,-155.2
HEHO,Herbert Hoover National Historic Site,https://en.wikipedia.org/wiki/Herbert_Hoover_National_Historic_Site,https://www.nps.gov/HEHO/index.htm,186.8,41.66889,-91.34806
HOBE,Horseshoe Bend National Military Park,https://en.wikipedia.org/wiki/Horseshoe_Bend_National_Military_Park,https://www.nps.gov/HOBE/index.htm,2040.0,32.97083,-85.73833
HOCU,Hopewell Culture National Historical Park,https://en.wikipedia.org/wiki/Hopewell_Culture_National_Historical_Park,https://www.nps.gov/HOCU/index.htm,1170.0,39.37583,-83.00639
HOFR,Home Of Franklin D Roosevelt National Historic Site,https://en.wikipedia.org/wiki/Home_Of_Franklin_D_Roosevelt_National_Historic_Site,https://www.nps.gov/HOFR/index.htm,800.0,41.76722,-73.93556
HOFU,Hopewell Furnace National Historic Site,https://en.wikipedia.org/wiki/Hopewell_Furnace_National_Historic_Site,https://www.nps.gov/HOFU/index.htm,848.0,40.19861,-75.77556
HOME,Homestead National Historical Park,https://en.wikipedia.org/wiki/Homestead_National_Historical_Park,https://www.nps.gov/HOME/index.htm,211.0,40.28528,-96.82194
HONO,Honouliuli National Historic Site,https://en.wikipedia.org/wiki/Honouliuli_National_Historic_Site,https://www.nps.gov/HONO/index.htm,122.5,21.39167,-158.05972
HOSP,Hot Springs National Park,https://en.wikipedia.org/wiki/Hot_Springs_National_Park,https://www.nps.gov/HOSP/index.htm,5550.0,34.51361,-93.05361
HOVE,Hovenweep National Monument,https://en.wikipedia.org/wiki/Hovenweep_National_Monument,https://www.nps.gov/HOVE/index.htm,784.0,37.38389,-109.07722
HSTR,Harry S Truman National Historic Site,https://en.wikipedia.org/wiki/Harry_S_Truman_National_Historic_Site,https://www.nps.gov/HSTR/index.htm,0.8,39.09333,-94.42306
HUTR,Hubbell Trading Post National Historic Site,https://en.wikipedia.org/wiki/Hubbell_Trading_Post_National_Historic_Site,https://www.nps.gov/HUTR/index.htm,160.0,35.72389,-109.56
IATR,Ice Age National Scenic Trail,https://en.wikipedia.org/wiki/Ice_Age_National_Scenic_Trail,https://www.nps.gov/IATR/index.htm,,,
INDE,Independence National Historical Park,https://en.wikipedia.org/wiki/Independence_National_Historical_Park,https://www.nps.gov/INDE/index.htm,55.42,39.947778,-75.148056
INDU,Indiana Dunes National Park,https://en.wikipedia.org/wiki/Indiana_Dunes_National_Park,https://www.nps.gov/INDU/index.htm,15349.0,41.64806,-87.10806
ISRO,Isle Royale National Park,https://en.wikipedia.org/wiki/Isle_Royale_National_Park,https://www.nps.gov/ISRO/index.htm,571790.0,48.01,-88.85
JAGA,James A Garfield National Historic Site,https://en.wikipedia.org/wiki/James_A_Garfield_National_Historic_Site,https://www.nps.gov/JAGA/index.htm,4.9,41.66396,-81.350907
JAZZ,New Orleans Jazz National Historical Park,https://en.wikipedia.org/wiki/New_Orleans_Jazz_National_Historical_Park,https://www.nps.gov/JAZZ/index.htm,4.0,29.96306,-90.06806
JECA,Jewel Cave National Monument,https://en.wikipedia.org/wiki/Jewel_Cave_National_Monument,https://www.nps.gov/JECA/index.htm,1273.0,43.72944,-103.82944
JEFF,Gateway Arch National Park,https://en.wikipedia.org/wiki/Gateway_Arch_National_Park,https://www.nps.gov/JEFF/index.htm,192.83,38.6246,-90.18497
JEFM,Thomas Jefferson Memorial,https://en.wikipedia.org/wiki/Thomas_Jefferson_Memorial,https://www.nps.gov/JEFM/index.htm,18.36,38.88139,-77.036528
JELA,Jean Lafitte National Historical Park and Preserve,https://en.wikipedia.org/wiki/Jean_Lafitte_National_Historical_Park_and_Preserve,https://www.nps.gov/JELA/index.htm,25876.0,29.9425,-89.99417
JICA,Jimmy Carter National Historical Park,https://en.wikipedia.org/wiki/Jimmy_Carter_National_Historical_Park,https://www.nps.gov/JICA/index.htm,71.0,32.0304393,-84.4182473
JODA,John Day Fossil Beds National Monument,https://en.wikipedia.org/wiki/John_Day_Fossil_Beds_National_Monument,https://www.nps.gov/JODA/index.htm,14062.0,44.55583,-119.64528
JODR,John D. Rockefeller Jr. Memorial Parkway,https://en.wikipedia.org/wiki/John_D._Rockefeller_Jr._Memorial_Parkway,https://www.nps.gov/JODR/index.htm,24000.0,44.10472,-110.69278
JOFI,John Fitzgerald Kennedy National Historic Site,https://en.wikipedia.org/wiki/John_Fitzgerald_Kennedy_National_Historic_Site,https://www.nps.gov/JOFI/index.htm,0.09,42.34694,-71.12333
JOFK,John F. Kennedy Memorial Center for the Performing Arts,https://en.wikipedia.org/wiki/John_F._Kennedy_Memorial_Center_for_the_Performing_Arts,https://www.nps.gov/JOFK/index.htm,,38.8957,-77.0559
JOFL,Johnstown Flood National Memorial,https://en.wikipedia.org/wiki/Johnstown_Flood_National_Memorial,https://www.nps.gov/JOFL/index.htm,164.12,40.34556,-78.77861
JOMU,John Muir National Historic Site,https://en.wikipedia.org/wiki/John_Muir_National_Historic_Site,https://www.nps.gov/JOMU/index.htm,345.0,37.991311,-122.133298
JOTR,Joshua Tree National Park,https://en.wikipedia.org/wiki/Joshua_Tree_National_Park,https://www.nps.gov/JOTR/index.htm,795156.0,34.1,-116.27
KAHO,Kaloko-Honokōhau National Historical Park,https://en.wikipedia.org/wiki/Kaloko-Honokohau_National_Historical_Park,https://www.nps.gov/KAHO/index.htm,1161.0,19.6787,-156.022
KALA,Kalaupapa National Historical Park,https://en.wikipedia.org/wiki/Kalaupapa_National_Historical_Park,https://www.nps.gov/KALA/index.htm,10779.0,21.17778,-156.96
KATM,Katmai National Park & Preserve,https://en.wikipedia.org/wiki/Katmai_National_Park_and_Preserve,https://www.nps.gov/KATM/index.htm,4093077.0,58.5,-155.0
KAWW,Katahdin Woods and Waters National Monument,https://en.wikipedia.org/wiki/Katahdin_Woods_and_Waters_National_Monument,https://www.nps.gov/KAWW/index.htm,87563.0,45.970362,-68.619336
KEFJ,Kenai Fjords National Park,https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park,https://www.nps.gov/KEFJ/index.htm,669984.0,59.91778,-149.9875
KEMO,Kennesaw Mountain National Battlefield Park,https://en.wikipedia.org/wiki/Kennesaw_Mountain_National_Battlefield_Park,https://www.nps.gov/KEMO/index.htm,2913.63,33.98306,-84.57806
KEWE,Keweenaw National Historical Park,https://en.wikipedia.org/wiki/Keweenaw_National_Historical_Park,https://www.nps.gov/KEWE/index.htm,1869.0,47.15639,-88.56361
KICA,Kings Canyon National Park,https://en.wikipedia.org/wiki/Kings_Canyon_National_Park,https://www.nps.gov/KICA/index.htm,461901.0,36.78928,-118.67286
KIMO,Kings Mountain National Military Park,https://en.wikipedia.org/wiki/Kings_Mountain_National_Military_Park,https://www.nps.gov/KIMO/index.htm,3945.0,35.13778,-81.38944
KLGO,Klondike Gold Rush National Historical Park,https://en.wikipedia.org/wiki/Klondike_Gold_Rush_National_Historical_Park,https://www.nps.gov/KLGO/index.htm,12996.0,59.57537,-135.26367
KLSE,Klondike Gold Rush-Seattle Unit National Historical Park,https://en.wikipedia.org/wiki/Klondike_Gold_Rush-Seattle_Unit_National_Historical_Park,https://www.nps.gov/KLSE/index.htm,12996.0,59.57537,-135.26367
KNRI,Knife River Indian Villages National Historic Site,https://en.wikipedia.org/wiki/Knife_River_Indian_Villages_National_Historic_Site,https://www.nps.gov/KNRI/index.htm,1758.0,47.35417,-101.38583
KOVA,Kobuk Valley National Park,https://en.wikipedia.org/wiki/Kobuk_Valley_National_Park,https://www.nps.gov/KOVA/index.htm,1750716.0,67.55,-159.283
KOWA,Korean War Veterans Memorial,https://en.wikipedia.org/wiki/Korean_War_Veterans_Memorial,https://www.nps.gov/KOWA/index.htm,2.2,38.88778,-77.04722
LABE,Lava Beds National Monument,https://en.wikipedia.org/wiki/Lava_Beds_National_Monument,https://www.nps.gov/LABE/index.htm,46692.0,41.71389,-121.50833
LACH,Lake Chelan National Recreation Area,https://en.wikipedia.org/wiki/Lake_Chelan_National_Recreation_Area,https://www.nps.gov/LACH/index.htm,61958.0,48.32194,-120.67833
LACL,Lake Clark National Park & Preserve,https://en.wikipedia.org/wiki/Lake_Clark_National_Park_and_Preserve,https://www.nps.gov/LACL/index.htm,4030015.0,60.967,-153.417
LAKE,Lake Mead National Recreation Area,https://en.wikipedia.org/wiki/Lake_Mead_National_Recreation_Area,https://www.nps.gov/LAKE/index.htm,1495806.0,36.00972,-114.79667
LAMR,Lake Meredith National Recreation Area,https://en.wikipedia.org/wiki/Lake_Meredith_National_Recreation_Area,https://www.nps.gov/LAMR/index.htm,44978.0,35.71472,-101.55278
LARO,Lake Roosevelt National Recreation Area,https://en.wikipedia.org/wiki/Lake_Roosevelt_National_Recreation_Area,https://www.nps.gov/LARO/index.htm,100390.0,48.10743,-118.21289
LAVO,Lassen Volcanic National Park,https://en.wikipedia.org/wiki/Lassen_Volcanic_National_Park,https://www.nps.gov/LAVO/index.htm,106452.0,40.49806,-121.4275
LEWI,Lewis and Clark National Historical Park,https://en.wikipedia.org/wiki/Lewis_and_Clark_National_Historical_Park,https://www.nps.gov/LEWI/index.htm,3303.0,46.13361,-123.8775
LIBI,Little Bighorn Battlefield National Monument,https://en.wikipedia.org/wiki/Little_Bighorn_Battlefield_National_Monument,https://www.nps.gov/LIBI/index.htm,765.34,45.57028,-107.4275
LIBO,Lincoln Boyhood National Memorial,https://en.wikipedia.org/wiki/Lincoln_Boyhood_National_Memorial,https://www.nps.gov/LIBO/index.htm,200.0,38.11833,-86.99694
LIHO,Lincoln Home National Historic Site,https://en.wikipedia.org/wiki/Lincoln_Home_National_Historic_Site,https://www.nps.gov/LIHO/index.htm,12.24,39.79722,-89.645
LINC,Lincoln Memorial,https://en.wikipedia.org/wiki/Lincoln_Memorial,https://www.nps.gov/LINC/index.htm,7.29,38.889278,-77.050139
LIRI,Little River Canyon National Preserve,https://en.wikipedia.org/wiki/Little_River_Canyon_National_Preserve,https://www.nps.gov/LIRI/index.htm,15288.0,34.44056,-85.59556
LONG,Longfellow House Washington's Headquarters National Historic Site,https://en.wikipedia.org/wiki/Longfellow_House_Washington's_Headquarters_National_Historic_Site,https://www.nps.gov/LONG/index.htm,2.0,42.37667,-71.12639
LOWE,Lowell National Historical Park,https://en.wikipedia.org/wiki/Lowell_National_Historical_Park,https://www.nps.gov/LOWE/index.htm,141.0,42.64667,-71.31028
LYBA,LBJ Memorial Grove on the Potomac,https://en.wikipedia.org/wiki/LBJ_Memorial_Grove_on_the_Potomac,https://www.nps.gov/LYBA/index.htm,17.0,38.87861,-77.05139
LYJO,Lyndon B Johnson National Historical Park,https://en.wikipedia.org/wiki/Lyndon_B_Johnson_National_Historical_Park,https://www.nps.gov/LYJO/index.htm,1571.0,30.24083,-98.62417
MABI,Marsh-Billings-Rockefeller National Historical Park,https://en.wikipedia.org/wiki/Marsh-Billings-Rockefeller_National_Historical_Park,https://www.nps.gov/MABI/index.htm,643.0,43.6312462,-72.5293562
MACA,Mammoth Cave National Park,https://en.wikipedia.org/wiki/Mammoth_Cave_National_Park,https://www.nps.gov/MACA/index.htm,52830.0,37.18694,-86.10111
MALU,"Martin Luther King, Jr. National Historical Park","https://en.wikipedia.org/wiki/Martin_Luther_King,_Jr._National_Historical_Park",https://www.nps.gov/MALU/index.htm,34.47,33.755,-84.37222
MAMC,Mary McLeod Bethune Council House National Historic Site,https://en.wikipedia.org/wiki/Mary_McLeod_Bethune_Council_House_National_Historic_Site,https://www.nps.gov/MAMC/index.htm,0.07,38.90778,-77.03028
MANA,Manassas National Battlefield Park,https://en.wikipedia.org/wiki/Manassas_National_Battlefield_Park,https://www.nps.gov/MANA/index.htm,5073.0,38.81278,-77.52167
MANZ,Manzanar National Historic Site,https://en.wikipedia.org/wiki/Manzanar_National_Historic_Site,https://www.nps.gov/MANZ/index.htm,814.0,36.72833,-118.15444
MAPR,Manhattan Project National Historical Park,https://en.wikipedia.org/wiki/Manhattan_Project_National_Historical_Park,https://www.nps.gov/MAPR/index.htm,,35.93694,-84.39444
MAVA,Martin Van Buren National Historic Site,https://en.wikipedia.org/wiki/Martin_Van_Buren_National_Historic_Site,https://www.nps.gov/MAVA/index.htm,125.0,42.3697056,-73.7042056
MAWA,Maggie L Walker National Historic Site,https://en.wikipedia.org/wiki/Maggie_L_Walker_National_Historic_Site,https://www.nps.gov/MAWA/index.htm,1.29,37.54778,-77.43806
MEMY,Medgar and Myrlie Evers Home National Monument,https://en.wikipedia.org/wiki/Medgar_and_Myrlie_Evers_Home_National_Monument,https://www.nps.gov/MEMY/index.htm,0.14,32.34097,-90.21265
MEVE,Mesa Verde National Park,https://en.wikipedia.org/wiki/Mesa_Verde_National_Park,https://www.nps.gov/MEVE/index.htm,52485.0,37.1838,-108.4887
MIIN,Minidoka National Historic Site,https://en.wikipedia.org/wiki/Minidoka_National_Historic_Site,https://www.nps.gov/MIIN/index.htm,210.0,42.67861,-114.24417
MIMA,Minute Man National Historical Park,https://en.wikipedia.org/wiki/Minute_Man_National_Historical_Park,https://www.nps.gov/MIMA/index.htm,967.0,42.45306,-71.29861
MIMI,Minuteman Missile National Historic Site,https://en.wikipedia.org/wiki/Minuteman_Missile_National_Historic_Site,https://www.nps.gov/MIMI/index.htm,43.8,43.93111,-102.16056
MISP,Mill Springs Battlefield National Monument,https://en.wikipedia.org/wiki/Mill_Springs_Battlefield_National_Monument,https://www.nps.gov/MISP/index.htm,1459.19,37.06889,-84.73611
MISS,Mississippi National River & Recreation Area,https://en.wikipedia.org/wiki/Mississippi_National_River_and_Recreation_Area,https://www.nps.gov/MISS/index.htm,53775.0,44.8732995,-93.018826
MLKM,"Martin Luther King, Jr. Memorial","https://en.wikipedia.org/wiki/Martin_Luther_King,_Jr._Memorial",https://www.nps.gov/MLKM/index.htm,,38.88611,-77.04417
MNRR,Missouri National Recreational River,https://en.wikipedia.org/wiki/Missouri_National_Recreational_River,https://www.nps.gov/MNRR/index.htm,33800.0,42.8625,-97.39278
MOCA,Montezuma Castle National Monument,https://en.wikipedia.org/wiki/Montezuma_Castle_National_Monument,https://www.nps.gov/MOCA/index.htm,859.27,34.61111,-111.83667
MOCR,Moores Creek National Battlefield,https://en.wikipedia.org/wiki/Moores_Creek_National_Battlefield,https://www.nps.gov/MOCR/index.htm,88.0,34.458222,-78.110306
MOJA,Mojave National Preserve,https://en.wikipedia.org/wiki/Mojave_National_Preserve,https://www.nps.gov/MOJA/index.htm,1542776.0,34.883,-115.717
MONO,Monocacy National Battlefield,https://en.wikipedia.org/wiki/Monocacy_National_Battlefield,https://www.nps.gov/MONO/index.htm,1647.0,39.37115,-77.39208
MORA,Mount Rainier National Park,https://en.wikipedia.org/wiki/Mount_Rainier_National_Park,https://www.nps.gov/MORA/index.htm,236381.0,46.85,-121.75
MORR,Morristown National Historical Park,https://en.wikipedia.org/wiki/Morristown_National_Historical_Park,https://www.nps.gov/MORR/index.htm,1711.0,40.79639,-74.46667
MORU,Mount Rushmore National Memorial,https://en.wikipedia.org/wiki/Mount_Rushmore_National_Memorial,https://www.nps.gov/MORU/index.htm,1278.0,43.87889,-103.45972
MUWO,Muir Woods National Monument,https://en.wikipedia.org/wiki/Muir_Woods_National_Monument,https://www.nps.gov/MUWO/index.htm,554.0,37.89194,-122.57083
NABR,Natural Bridges National Monument,https://en.wikipedia.org/wiki/Natural_Bridges_National_Monument,https://www.nps.gov/NABR/index.htm,7636.0,37.6013829,-110.0137437
NATC,Natchez National Historical Park,https://en.wikipedia.org/wiki/Natchez_National_Historical_Park,https://www.nps.gov/NATC/index.htm,108.07,31.54333,-91.38306
